,Month,Day,TOTALDEMAND,date,max_temperature,avg_hourly_temperature,avg_temperature,min_temperature,max_humidex,min_windchill,max_relative_humidity,avg_hourly_relative_humidity,avg_relative_humidity,min_relative_humidity,max_dew_point,avg_hourly_dew_point,avg_dew_point,min_dew_point,max_wind_speed,avg_hourly_wind_speed,avg_wind_speed,min_wind_speed,max_wind_gust,wind_gust_dir_10s,max_pressure_sea,avg_hourly_pressure_sea,avg_pressure_sea,min_pressure_sea,max_pressure_station,avg_hourly_pressure_station,avg_pressure_station,min_pressure_station,max_visibility,avg_hourly_visibility,avg_visibility,min_visibility,max_health_index,avg_hourly_health_index,avg_health_index,min_health_index,heatdegdays,cooldegdays,growdegdays_5,growdegdays_7,growdegdays_10,precipitation,rain,snow,snow_on_ground,sunrise,sunset,daylight,sunrise_f,sunset_f,min_uv_forecast,max_uv_forecast,min_high_temperature_forecast,max_high_temperature_forecast,min_low_temperature_forecast,max_low_temperature_forecast,solar_radiation,max_cloud_cover_4,avg_hourly_cloud_cover_4,avg_cloud_cover_4,min_cloud_cover_4,max_cloud_cover_8,avg_hourly_cloud_cover_8,avg_cloud_cover_8,min_cloud_cover_8,max_cloud_cover_10,avg_hourly_cloud_cover_10,avg_cloud_cover_10,min_cloud_cover_10,,FootFall_HourlyAverage
52,2,22,193844.04,22/2/20,9.1,6.7,7.19,5.3,,,100,80.5,78,56,6.3,3.4,3.5,0.7,17,10.48,11,5,,,102.2,101.98,101.93,101.67,101.96,101.74,101.69,101.43,48300,35339.1,28200,8100,2.1,1.9,1.8,1.6,10.8,0,2.2,0.2,0,0.8,0.8,0,,7:09:00,17:45:00,10.6,7.15,17.75,2,2,9,9,3,3,,,,,,8,7.2,6,4,,,,,,33111.5
53,2,23,212259.33,23/2/20,9.2,6.65,6.65,4.1,,,100,80.2,83,66,6.1,3.4,3.5,0.8,41,21.29,25,9,63,21,102.62,101.35,101.62,100.61,102.38,101.11,101.38,100.38,48300,27695.8,28200,8100,2.2,2,1.9,1.6,11.3,0,1.6,0,0,6.8,6.8,0,,7:07:00,17:46:00,10.65,7.12,17.77,1,1,9,9,2,2,,,,,,8,5.7,5,2,,,,,,20685
54,2,24,245238.11,24/2/20,8.8,4.92,4.65,0.5,,,86,63.5,66,46,0.5,-1.6,-1.4,-3.2,34,11.08,17.5,1,58,25,103.75,103.44,103.24,102.73,103.51,103.19,103,102.49,48300,30504.2,36200,24100,2.7,2.3,2.4,2.1,13.3,0,0,0,0,0,0,0,0,7:06:00,17:48:00,10.7,7.1,17.8,2,2,8,8,2,2,,,,,,8,6.7,5,2,,,,,,31872
55,2,25,247116.85,25/2/20,7,4.32,3.85,0.7,,,100,87.1,82.5,65,4.5,2.2,2.4,0.3,13,6.71,7.5,2,,,103.7,103.41,103.43,103.17,103.46,103.17,103.19,102.93,48300,28216.7,29000,9700,2.1,1.8,1.9,1.7,14.2,0,0,0,0,0,0,0,0,7:04:00,17:49:00,10.75,7.07,17.82,1,1,7,7,1,1,,,,,,8,8,7.5,7,,,,,,33899.5
56,2,26,216742.25,26/2/20,9.5,6.28,6.5,3.5,,,100,95.9,91.5,83,7.2,5.6,5.5,3.7,18,7.46,10,2,,,103.41,103.26,103.28,103.14,103.17,103.02,103.03,102.9,32200,26891.7,20150,8100,2.2,1.9,1.8,1.4,11.5,0,1.5,0,0,0.2,0.2,0,0,7:02:00,17:51:00,10.82,7.03,17.85,2,2,9,10,4,5,,,,,,8,7,5.5,3,,,,,,35349.5
57,2,27,217350.8,27/2/20,9.4,6.48,5.8,2.2,,,100,95.7,90,80,8,5.8,5.3,2.7,17,7.46,9,1,,,103.25,102.93,102.85,102.45,103.01,102.69,102.61,102.21,48300,36954.2,28200,8100,2.3,1.8,1.9,1.5,12.2,0,0.8,0,0,0,0,0,0,7:00:00,17:53:00,10.88,7,17.88,2,2,11,11,3,3,,,,,,8,6.6,5,2,,,,,,36469
58,2,28,220013.94,28/2/20,8.7,4.86,4.5,0.3,,,100,95,89,78,7.2,4.1,4.2,1.1,23,11.38,12,1,41,21,102.38,101.47,101.61,100.84,102.14,101.23,101.37,100.6,48300,23891.7,24350,400,2.2,1.8,1.8,1.4,13.5,0,0,0,0,7.7,7.7,0,,6:58:00,17:54:00,10.93,6.97,17.9,1,1,9,9,4,5,,,,,,8,6.2,5.5,3,,,,,,44655.5
59,2,29,200761.88,29/2/20,10.1,5.07,6,1.9,,,100,84.2,79,58,3.9,2.3,2.4,0.9,16,10.71,10,4,,,102.43,101.72,101.67,100.92,102.19,101.48,101.44,100.68,48300,43604.2,40250,32200,2.3,2.1,2.1,2,12,0,1,0,0,3.6,3.6,0,0,6:56:00,17:56:00,11,6.93,17.93,2,2,9,9,0,1,,,,,,7,3.7,3.5,0,,,,,,36580
60,3,1,198356.22,1/3/20,7.4,3.4,3.4,-0.6,,-4,100,88.4,81,62,4.6,1.5,2,-0.5,17,9.71,10,3,41,24,102.97,102.78,102.74,102.51,102.73,102.54,102.5,102.27,48300,40570.8,36200,24100,2.2,1.7,1.7,1.2,14.6,0,0,0,0,0.7,0.7,0,0,6:54:00,17:57:00,11.05,6.9,17.95,1,2,8,9,4,4,,,,,,8,5.6,4,0,,,,,,20815.5
61,3,2,212719.91,2/3/20,10.1,6.74,6.6,3.1,,,100,93.9,89,78,8.1,5.8,5.7,3.3,24,16.21,15.5,7,35,15,102.61,102.19,102.22,101.83,102.37,101.95,101.98,101.59,32200,19112.5,19300,6400,2.1,1.6,1.7,1.3,11.4,0,1.6,0,0,2.2,2.2,0,0,6:52:00,17:59:00,11.12,6.87,17.98,1,1,9,11,6,7,,,,,,8,7.8,7.5,7,,,,,,32339.5
62,3,3,217492.74,3/3/20,10.2,7.2,5.4,0.6,,,100,80.9,78,56,8.4,3.9,4.2,0,31,15.58,16,1,48,21,102.18,101.85,101.76,101.33,101.94,101.61,101.51,101.09,32200,24166.7,16200,200,2.5,1.8,2,1.6,12.6,0,0.4,0,0,0,0,0,0,6:50:00,18:00:00,11.17,6.83,18,1,1,9,10,3,3,,,,,,8,5.8,4.5,1,,,,,,35636.5
63,3,4,235011.25,4/3/20,10.3,6.81,6.7,3.1,,,84,62.8,64,44,2.8,0.1,0.4,-2.1,24,12.25,12.5,1,46,27,102.58,102.23,102.21,101.84,102.34,101.99,101.97,101.6,48300,32525,36200,24100,6,2.5,4,1.9,11.3,0,1.7,0,0,0,0,0,0,6:48:00,18:02:00,11.23,6.8,18.03,2,2,10,10,4,4,,,,,,8,5.2,5,2,,,,,,35611.5
64,3,5,239469.27,5/3/20,8.5,5.88,5.9,3.3,,,100,83.7,83.5,67,5.4,3.2,3.4,1.3,19,9.75,10,1,33,14,101.77,101.46,101.51,101.26,101.53,101.22,101.27,101.02,48300,35879.2,36200,24100,2.4,1.9,1.9,1.4,12.1,0,0.9,0,0,0.7,0.7,0,0,6:46:00,18:03:00,11.28,6.77,18.05,1,1,9,9,2,2,,,,,,8,7.6,7,6,,,,,,34382
65,3,6,222644.65,6/3/20,8.1,4.28,4.05,0,,,97,76.9,73,49,2.5,0.3,-0.3,-3.1,19,10.54,12,5,,,101.69,101.47,101.38,101.07,101.45,101.23,101.14,100.83,48300,40250,40250,32200,3.3,2.1,2.5,1.6,13.9,0,0,0,0,0,0,0,0,6:44:00,18:05:00,11.35,6.73,18.08,3,3,7,8,1,2,,,,,,8,4.5,5,2,,,,,,45315
66,3,7,193701.56,7/3/20,8,3.32,3.6,-0.8,,-4,100,88.5,81,62,3.5,1.4,1.4,-0.8,19,9.17,10.5,2,,,101.64,101.17,101.29,100.94,101.4,100.93,101.05,100.7,48300,40920.8,40250,32200,3,2,2.2,1.5,14.4,0,0,0,0,0.7,0.7,0,0,6:42:00,18:06:00,11.4,6.7,18.1,2,2,8,8,-2,-1,,,,,,8,6.4,5.5,3,,,,,,34781.5
67,3,8,185106.58,8/3/20,7.2,2.9,3.2,-0.8,,-4,100,81.3,77.5,55,2.1,-0.4,-0.2,-2.5,14,9.26,8.5,3,,,102.22,101.98,101.95,101.68,101.98,101.74,101.71,101.44,48300,44100,40250,32200,3.2,2,2.2,1.3,14.8,0,0,0,0,0,0,0,0,7:40:00,19:08:00,11.47,7.67,19.13,3,3,7,8,-2,-1,,,,,,8,3.7,4,0,,,,,,34875
68,3,9,189283.4,9/3/20,7.7,3.04,2.8,-2.1,,-4,100,77.6,74.5,49,0.3,-0.9,-1.3,-2.9,13,8.58,8,3,,,102.63,102.49,102.43,102.23,102.39,102.25,102.19,101.99,48300,46287.5,40250,32200,3.1,2.3,2.4,1.6,15.2,0,0,0,0,0,0,0,0,7:38:00,19:09:00,11.52,7.63,19.15,3,3,8,8,1,1,,,,,,8,2.6,4,0,,,,,,25043.5
69,3,10,224285.08,10/3/20,9.2,6.33,5.44,1.7,,,87,78.1,79,71,5.6,2.8,2.2,-1.2,27,13.46,15,3,41,20,102.48,102.1,102.1,101.71,102.24,101.86,101.86,101.47,48300,36554.2,36200,24100,4,2,2.8,1.5,12.6,0,0.4,0,0,0.2,0.2,0,0,7:36:00,19:11:00,11.58,7.6,19.18,1,2,8,8,2,3,,,,,,8,7.8,7.5,7,,,,,,33642
70,3,11,237660.28,11/3/20,10.6,7.11,6.3,2,,,87,65.4,67,47,5.7,0.8,2.4,-0.9,30,10.67,15.5,1,46,26,102.7,102.27,102.18,101.67,102.46,102.03,101.94,101.43,48300,48300,48300,48300,2.7,2.1,2.1,1.6,11.7,0,1.3,0,0,0,0,0,0,7:34:00,19:12:00,11.63,7.57,19.2,3,3,12,12,3,3,,,,,,5,2.3,3,1,,,,,,36446
71,3,12,240545.55,12/3/20,7.6,4.25,3.55,-0.5,,,100,77.9,78,56,3.8,0.4,1.1,-1.7,11,7.46,6,1,,,102.88,102.63,102.47,102.07,102.64,102.39,102.24,101.83,48300,44945.8,40250,32200,2.6,2.1,2.1,1.6,14.4,0,0,0,0,0,0,0,0,7:32:00,19:14:00,11.7,7.53,19.23,2,3,8,8,2,2,,,,,,8,5.8,4.5,1,,,,,,37877.5
72,3,13,230151.62,13/3/20,7.7,4.45,5.15,2.6,,,100,61.6,67,34,2.9,-3.3,-3.9,-10.7,43,22,25,7,65,4,101.97,101.15,101.33,100.7,101.73,100.91,101.1,100.46,48300,38566.7,36200,24100,2.4,2,2,1.7,12.8,0,0.2,0,0,0,0,0,0,7:30:00,19:15:00,11.75,7.5,19.25,2,3,7,7,2,2,,,,,,8,7.7,7,6,,,,,,33148.5
73,3,14,192032.38,14/3/20,4.2,1.68,2.15,0.1,,,39,34,35,31,-10.1,-12.6,-12.2,-14.3,46,33.96,32.5,19,71,4,102.37,101.66,101.63,100.89,102.13,101.42,101.39,100.65,48300,40245.8,36200,24100,2.2,2.1,2.1,2,15.8,0,0,0,0,0,0,0,0,7:28:00,19:17:00,11.82,7.47,19.28,2,3,4,5,0,0,,,,,,8,5.9,5,2,,,,,,26673.5
74,3,15,195329.87,15/3/20,8,3.18,3.8,-0.4,,-4,59,36.4,43,27,-5.5,-10.8,-9.8,-14.1,39,17.58,20,1,59,4,102.44,102.36,102.32,102.2,102.2,102.12,102.08,101.96,48300,41591.7,40250,32200,2.7,2.2,2.4,2,14.2,0,0,0,0,0,0,0,0,7:26:00,19:18:00,11.87,7.43,19.3,3,3,7,7,0,0,,,,,,1,0.2,0.5,0,,,,,,16366
75,3,16,221173.63,16/3/20,12.3,4.38,4.75,-2.8,,-5,86,61.8,62,38,1.3,-2.8,-2.7,-6.7,13,6.79,8,3,,,102.6,102.26,102.15,101.71,102.36,102.02,101.92,101.47,48300,41591.7,40250,32200,3.3,2.6,2.6,1.9,13.2,0,0,0,0,0,0,0,0,7:24:00,19:20:00,11.93,7.4,19.33,4,4,11,11,0,0,,,,,,1,0.1,0.5,0,,,,,,27948.5
76,3,17,230508.37,17/3/20,10.7,4.47,4.44,-1.8,,-4,96,74.3,75.5,55,2.9,0,0,-2.8,17,8.67,10,3,,,101.63,101.2,101.25,100.88,101.39,100.96,101.01,100.64,48300,42262.5,40250,32200,3.4,2.4,2.6,1.9,13.6,0,0,0,0,0,0,0,0,7:22:00,19:21:00,11.98,7.37,19.35,4,4,12,12,2,3,,,,,,8,2.9,4,0,,,,,,25622
77,3,18,242254.29,18/3/20,11.9,5.4,5.45,-1,,-5,100,79.2,76.5,53,4.6,1.6,1.9,-0.8,17,8.5,9,1,,,101.31,101.2,101.17,101.03,101.07,100.96,100.93,100.79,48300,41591.7,40250,32200,3,2.3,2.4,1.7,12.6,0,0.4,0,0,0,0,0,0,7:20:00,19:23:00,12.05,7.33,19.38,4,5,12,13,2,3,,,,,,2,0.6,1,0,,,,,,21858
78,3,19,254533.72,19/3/20,11.7,5.66,5.75,-0.2,,,100,88.7,81,62,6,3.7,3.1,0.2,13,6.38,7,1,,,102.16,101.72,101.74,101.32,101.92,101.48,101.5,101.08,48300,33891.7,24350,400,4,2.3,2.8,1.6,12.2,0,0.8,0,0,0,0,0,0,7:18:00,19:24:00,12.1,7.3,19.4,5,5,12,13,3,3,,,,,,8,2.8,4,0,,,,,,18724.5
79,3,20,223095.21,20/3/20,12.6,7.16,6.5,0.4,,,100,81.3,78,56,5,3.8,3,1,16,9.04,9.5,3,,,102.7,102.49,102.45,102.2,102.46,102.25,102.21,101.96,48300,41591.7,40250,32200,3.4,2.5,2.6,1.9,11.5,0,1.5,0,0,0,0,0,0,7:15:00,19:26:00,12.18,7.25,19.43,4,5,13,13,3,3,,,,,,2,0.5,1,0,,,,,,18573.5
80,3,21,207998.67,21/3/20,11.7,6.92,6.15,0.6,,,100,79.3,78.5,57,5.6,3.2,3.6,1.7,16,8.08,9,2,,,102.61,102.41,102.39,102.18,102.37,102.17,102.16,101.94,48300,40920.8,40250,32200,3,2.1,2.1,1.2,11.8,0,1.1,0,0,0,0,0,0,7:13:00,19:27:00,12.23,7.22,19.45,4,4,13,13,2,2,,,,,,2,0.5,1,0,,,,,,11545
81,3,22,194899.37,22/3/20,9.9,6.07,5.6,1.3,,,100,86.8,77.5,55,7.1,3.8,3.5,-0.1,32,14.46,17,2,46,25,102.22,101.62,101.56,100.9,101.98,101.38,101.33,100.67,48300,36687.5,32200,16100,3,2.2,2.3,1.6,12.4,0,0.6,0,0,0,0,0,0,7:11:00,19:29:00,12.3,7.18,19.48,2,3,12,12,3,3,,,,,,8,6.5,4,0,,,,,,7491
82,3,23,225813.89,23/3/20,10.8,6.95,7.35,3.9,,,90,68.5,68,46,3.3,1.3,1,-1.4,28,15.5,15,2,50,24,101.18,100.86,100.92,100.66,100.94,100.63,100.69,100.43,48300,29829.2,36200,24100,2.2,2,2,1.7,10.7,0,2.4,0.4,0,0,0,0,0,7:09:00,19:30:00,12.35,7.15,19.5,1,4,9,9,2,2,,,,,,8,6.6,5.5,3,,,,,,12579
83,3,24,229871.09,24/3/20,8.5,4.73,4.55,0.6,,,100,91.8,84.5,69,5,3.4,3.1,1.3,16,8.12,9,2,,,101.49,101.37,101.35,101.21,101.25,101.13,101.11,100.97,48300,29295.8,33800,19300,3,1.6,2.1,1.2,13.4,0,0,0,0,2.1,2.1,0,0,7:07:00,19:32:00,12.42,7.12,19.53,3,4,9,9,2,2,,,,,,8,6.9,5.5,3,,,,,,9424
84,3,25,226295.63,25/3/20,10.3,5.38,5.55,0.8,,,100,82.1,78.5,57,3.3,2.2,1.6,0,14,9.17,8.5,3,,,101.81,101.65,101.61,101.42,101.57,101.41,101.38,101.18,48300,31175,36200,24100,3,1.7,2,1.1,12.4,0,0.6,0,0,0,0,0,0,7:05:00,19:33:00,12.47,7.08,19.55,3,4,12,12,1,1,,,,,,8,3.9,4.5,1,,,,,,8399.5
85,3,26,220176.02,26/3/20,9.6,5.3,4.55,-0.5,,,100,80.7,80,60,6,2.1,1.7,-2.6,25,11.67,13,1,32,23,101.69,101.65,101.66,101.62,101.45,101.41,101.41,101.38,48300,36875,36200,24100,2.5,2.1,2,1.6,13.4,0,0,0,0,0.6,0.6,0,,7:03:00,19:35:00,12.53,7.05,19.58,2,4,10,10,5,5,,,,,,8,6.8,4.5,1,,,,,,8118.5
86,3,27,223916.49,27/3/20,9.1,7.25,7.15,5.2,,,100,96.3,94,88,8.2,6.7,6.8,5.4,24,12.29,13,2,37,14,101.61,101.55,101.56,101.5,101.37,101.31,101.32,101.26,48300,28483.3,32200,16100,2.3,2,2,1.6,10.8,0,2.1,0.2,0,3.3,3.3,0,,7:01:00,19:36:00,12.58,7.02,19.6,2,2,9,9,6,6,,,,,,8,7.9,7.5,7,,,,,,7789
87,3,28,195847.43,28/3/20,9.7,8.6,8.6,7.5,,,100,97.2,91,82,9.4,8.2,7.5,5.6,28,18.21,20.5,13,35,14,101.59,101.18,101.22,100.86,101.35,100.95,100.99,100.63,32200,25929.2,24150,16100,1.8,1.6,1.6,1.3,9.4,0,3.6,1.6,0,3.9,3.9,0,,6:59:00,19:38:00,12.65,6.98,19.63,2,2,10,11,5,5,,,,,,8,7.8,7,6,,,,,,4930
88,3,29,191906.41,29/3/20,12.7,8.72,8.69,4.7,,,100,73.3,75.5,51,6.6,4,4.3,2.1,29,15.46,15,1,42,21,101.05,100.82,100.71,100.36,100.82,100.59,100.47,100.13,48300,37350,33800,19300,2.2,1.9,2,1.7,9.3,0,3.7,1.7,0,0.3,0.3,0,0,6:57:00,19:39:00,12.7,6.95,19.65,3,4,11,11,4,4,,,,,,8,6.1,5,2,,,,,,3994
89,3,30,215375.02,30/3/20,9.3,6.05,6.25,3.2,,,100,83.8,81.5,63,7.9,3.4,4.5,1.1,31,17.88,17.5,4,48,14,101.23,100.69,100.52,99.81,100.99,100.45,100.28,99.58,32200,22570.8,20150,8100,2.4,2,2,1.5,11.8,0,1.2,0,0,13.6,13.6,0,0,6:55:00,19:41:00,12.77,6.92,19.68,2,2,10,10,4,4,,,,,,8,7.4,6,4,,,,,,6481
90,3,31,218087.73,31/3/20,9.9,5.17,4.9,-0.1,,,100,79.9,79,58,3.9,1.7,2.2,0.5,22,8.29,12.5,3,33,21,101.68,101.49,101.46,101.24,101.44,101.25,101.22,101,48300,31179.2,36200,24100,2.2,1.9,1.8,1.5,13.1,0,0,0,0,0,0,0,0,6:53:00,19:42:00,12.82,6.88,19.7,3,4,9,9,3,3,,,,,,8,6.7,6,4,,,,,,6466.5
91,4,1,217339.47,1/4/20,9.1,5.73,6,2.9,,,100,72.7,74,48,4.4,0.7,0.8,-2.8,18,9.62,9.5,1,32,5,102.07,101.92,101.88,101.69,101.83,101.68,101.64,101.45,32200,28629.2,24150,16100,2.1,1.8,1.8,1.6,12,0,1,0,0,3.2,3.2,0,,6:51:00,19:44:00,12.88,6.85,19.73,3,4,9,9,2,2,,,,,,8,5.7,5,2,,,,,,6095.5
92,4,2,232605.33,2/4/20,8.7,4.28,4.5,0.3,,,100,79.5,80,60,3.2,0.9,0.6,-2,18,8.38,9.5,1,,,102.19,102.12,102.12,102.04,101.95,101.88,101.88,101.8,48300,39908.3,36200,24100,2.1,1.8,1.6,1.2,13.5,0,0,0,0,0.2,0.2,0,,6:49:00,19:45:00,12.93,6.82,19.75,4,4,9,9,3,3,,,,,,8,5.8,4.5,1,,,,,,4415
93,4,3,208589.14,3/4/20,8.3,4.72,4.4,0.5,,,100,76.2,76.5,53,3.5,0.7,0.8,-2,25,12.29,13,1,42,21,102.01,101.7,101.73,101.45,101.77,101.46,101.49,101.21,48300,41591.7,40250,32200,2.1,1.9,2,1.8,13.6,0,0,0,0,1.4,1.4,0,,6:47:00,19:47:00,13,6.78,19.78,2,3,9,9,1,1,,,,,,8,6.3,5,2,,,,,,6029.5
94,4,4,203708.31,4/4/20,9.2,5.01,4.89,0.6,,,100,73,74,48,2,0.3,-0.1,-2.2,17,8.79,10,3,,,101.42,100.94,100.97,100.51,101.18,100.7,100.73,100.28,48300,44275,40250,32200,2,1.8,1.8,1.6,13.1,0,0,0,0,0,0,0,0,6:44:00,19:48:00,13.07,6.73,19.8,3,3,8,8,3,3,,,,,,8,7,7,6,,,,,,3157.5
95,4,5,210196.05,5/4/20,11.7,6.37,6.5,1.3,,,88,65.9,62.5,37,2.1,0.1,-0.4,-2.9,16,8.04,9,2,,,100.75,100.52,100.58,100.42,100.51,100.29,100.35,100.19,48300,48300,48300,48300,2.1,1.8,1.8,1.6,11.5,0,1.5,0,0,0,0,0,0,6:42:00,19:50:00,13.13,6.7,19.83,3,4,11,11,3,3,,,,,,8,5.2,4.5,1,,,,,,2949
96,4,6,236149.13,6/4/20,11.8,6.93,6.3,0.8,,,90,68,67.5,45,4,1.1,0,-4,18,11.33,10,2,,,101.76,101.34,101.29,100.82,101.52,101.1,101.05,100.59,48300,48300,48300,48300,2.3,2,1.9,1.5,11.7,0,1.3,0,0,0,0,0,0,6:40:00,19:51:00,13.18,6.67,19.85,5,5,12,12,2,2,,,,,,8,3.4,4,0,,,,,,5327.5
97,4,7,236808.91,7/4/20,12.2,7.79,7.85,3.5,,,89,65.3,69.5,50,3.8,1.5,1.1,-1.6,20,11.54,11.5,3,,,102.59,102.32,102.22,101.86,102.35,102.08,101.99,101.62,48300,42933.3,40250,32200,3.3,2.5,2.7,2.1,10.2,0,2.8,0.8,0,0,0,0,0,6:38:00,19:52:00,13.23,6.63,19.87,5,5,11,11,2,2,,,,,,8,2.8,4,0,,,,,,5254
98,4,8,216808.02,8/4/20,13.9,8.1,7.5,1.1,,,100,72,75,50,4.3,2.8,2.5,0.7,14,7.46,7.5,1,,,102.81,102.62,102.61,102.4,102.57,102.38,102.37,102.16,48300,46287.5,40250,32200,5,2.4,3.4,1.8,10.5,0,2.5,0.5,0,0,0,0,,6:36:00,19:54:00,13.3,6.6,19.9,5,5,14,14,4,4,,,,,,8,3.9,4,0,,,,,,5467.5
99,4,9,217175.04,9/4/20,15.3,9.23,9.1,2.9,,,100,71.7,72.5,45,5.8,3.8,4.2,2.6,15,9.12,8,1,,,102.39,102.1,102.1,101.81,102.15,101.86,101.86,101.57,48300,45616.7,40250,32200,4,2.4,2.9,1.8,8.9,0,4.1,2.1,0,0,0,0,0,6:34:00,19:55:00,13.35,6.57,19.92,5,5,14,15,5,5,,,,,,4,1.9,2.5,1,,,,,,6171.5
100,4,10,189662.46,10/4/20,14.1,9.45,8.75,3.4,,,100,83.6,82,64,8.9,6.7,6.2,3.6,20,8.79,10.5,1,,,101.93,101.76,101.74,101.55,101.69,101.52,101.5,101.31,48300,42933.3,40250,32200,3,1.9,2.3,1.6,9.2,0,3.8,1.8,0,0,0,0,,6:32:00,19:57:00,13.42,6.53,19.95,5,5,14,14,6,7,,,,,,7,2.9,3.5,0,,,,,,3027
101,4,11,184194.14,11/4/20,14.5,9.51,9,3.5,,,100,64.9,64,28,6.4,2.3,1.2,-4,19,10.75,11.5,4,32,3,102.4,102.14,102.03,101.65,102.16,101.9,101.79,101.41,48300,44945.8,40250,32200,3,1.9,2,1,9,0,4,2,0,0,0,0,0,6:30:00,19:58:00,13.47,6.5,19.97,5,5,14,15,5,5,,,,,,7,2.1,3.5,0,,,,,,3187
102,4,12,203520.18,12/4/20,14.6,8.69,7.75,0.9,,,76,42.9,47,18,-0.3,-4.9,-5,-9.8,21,10,12,3,,,102.82,102.64,102.63,102.45,102.58,102.4,102.39,102.21,48300,45612.5,36200,24100,3,2.3,2.5,1.9,10.2,0,2.8,0.8,0,0,0,0,0,6:28:00,20:00:00,13.53,6.47,20,5,5,13,14,4,4,,,,,,1,0,0.5,0,,,,,,2592.5
103,4,13,200051.8,13/4/20,14.4,8.79,8.25,2.1,,,78,54.1,54,30,5.7,-0.4,1,-3.7,16,10.12,8.5,1,,,103.11,102.89,102.92,102.72,102.87,102.65,102.68,102.48,48300,40570.8,36200,24100,2.7,2.2,2.2,1.8,9.8,0,3.2,1.2,0,0,0,0,0,6:26:00,20:01:00,13.58,6.43,20.02,5,5,14,14,5,5,,,,,,8,3.8,4,0,,,,,,2825.5
104,4,14,215699.66,14/4/20,13.8,9.94,8.8,3.8,,,81,65.8,64.5,48,7.3,3.7,3.5,-0.3,23,11.58,13.5,4,32,13,102.76,102.55,102.49,102.22,102.52,102.31,102.25,101.98,48300,40570.8,36200,24100,2.6,1.8,1.8,1,9.2,0,3.8,1.8,0,0,0,0,0,6:24:00,20:03:00,13.65,6.4,20.05,5,5,15,15,5,5,,,,,,8,4.8,4.5,1,,,,,,5345
105,4,15,209094.68,15/4/20,18.8,11.62,11.5,4.2,,,100,67.2,66,32,8.8,5,5,1.1,13,6.71,7.5,2,,,102.7,102.5,102.52,102.35,102.46,102.26,102.28,102.11,48300,39229.2,36200,24100,3,1.9,2,1,6.5,0,6.5,4.5,1.5,0,0,0,0,6:22:00,20:04:00,13.7,6.37,20.07,5,5,18,18,7,7,,,,,,7,2.1,3.5,0,,,,,,5625
106,4,16,213055.89,16/4/20,17.3,11.47,10.7,4.1,,,80,55,56,32,4.7,2.1,2.3,-0.1,16,10.38,9,2,,,102.63,102.37,102.26,101.89,102.39,102.13,102.03,101.66,48300,41245.8,36200,24100,2.9,2.2,2,1,7.3,0,5.7,3.7,0.7,0,0,0,0,6:20:00,20:06:00,13.77,6.33,20.1,5,5,17,17,7,7,,,,,,4,1,2,0,,,,,,5762.5
107,4,17,213886.98,17/4/20,13.3,9.7,9.1,4.9,,,100,75.9,81.5,63,9.4,5.6,5.5,1.5,13,6.79,7,1,,,101.87,101.44,101.46,101.04,101.64,101.21,101.22,100.81,48300,40916.7,36200,24100,2.5,2,2,1.6,8.9,0,4.1,2.1,0,0.2,0.2,0,0,6:19:00,20:07:00,13.8,6.32,20.12,4,6,13,13,8,8,,,,,,8,5.5,4,0,,,,,,5804.5
