,Month,Day,TOTALDEMAND,date,max_temperature,avg_hourly_temperature,avg_temperature,min_temperature,max_humidex,min_windchill,max_relative_humidity,avg_hourly_relative_humidity,avg_relative_humidity,min_relative_humidity,max_dew_point,avg_hourly_dew_point,avg_dew_point,min_dew_point,max_wind_speed,avg_hourly_wind_speed,avg_wind_speed,min_wind_speed,max_wind_gust,wind_gust_dir_10s,max_pressure_sea,avg_hourly_pressure_sea,avg_pressure_sea,min_pressure_sea,max_pressure_station,avg_hourly_pressure_station,avg_pressure_station,min_pressure_station,max_visibility,avg_hourly_visibility,avg_visibility,min_visibility,max_health_index,avg_hourly_health_index,avg_health_index,min_health_index,heatdegdays,cooldegdays,growdegdays_5,growdegdays_7,growdegdays_10,precipitation,rain,snow,snow_on_ground,sunrise,sunset,daylight,sunrise_f,sunset_f,min_uv_forecast,max_uv_forecast,min_high_temperature_forecast,max_high_temperature_forecast,min_low_temperature_forecast,max_low_temperature_forecast,solar_radiation,max_cloud_cover_4,avg_hourly_cloud_cover_4,avg_cloud_cover_4,min_cloud_cover_4,max_cloud_cover_8,avg_hourly_cloud_cover_8,avg_cloud_cover_8,min_cloud_cover_8,max_cloud_cover_10,avg_hourly_cloud_cover_10,avg_cloud_cover_10,min_cloud_cover_10,,FootFall_HourlyAverage
108,4,18,213777.09,18/4/20,14.3,11.24,11.15,8,,,100,87.2,83,66,10.9,9,8.9,6.9,25,12.12,13.5,2,35,13,101.62,101.36,101.35,101.08,101.39,101.13,101.12,100.85,48300,43262.5,36200,24100,2.1,1.8,1.7,1.3,6.8,0,6.2,4.2,1.1,0.2,0.2,0,0,6:17:00,20:09:00,13.87,6.28,20.15,5,5,16,17,6,6,,,,,,8,4.4,4,0,,,,,,3821.5
109,4,19,201475.67,19/4/20,13.6,10.03,9.69,5.8,,,100,84.1,82,64,8.5,7.3,7.5,6.4,25,10.5,13,1,33,14,101.99,101.86,101.83,101.68,101.75,101.62,101.6,101.44,48300,45275,36200,24100,2.1,1.8,1.8,1.5,8.3,0,4.7,2.7,0,0,0,0,,6:15:00,20:10:00,13.92,6.25,20.17,6,6,15,15,6,6,,,,,,6,2.7,3,0,,,,,,3175
110,4,20,218337.19,20/4/20,15.8,11.18,10.75,5.7,,,100,80.4,80,60,8.9,7.7,7.5,6.1,22,11.33,13,4,,,102.01,101.92,101.92,101.82,101.77,101.68,101.67,101.58,48300,33191.7,36200,24100,2,1.6,1.5,1,7.2,0,5.8,3.8,0.8,0,0,0,,6:13:00,20:11:00,13.97,6.22,20.18,6,6,17,17,5,5,,,,,,8,2.9,4,0,,,,,,5369.5
111,4,21,222835.26,21/4/20,15.5,11.07,11.35,7.2,,,97,69.7,74,51,9.8,5.6,6.5,3.1,25,13.5,13,1,41,14,102.49,102.36,102.26,102.03,102.25,102.12,102.02,101.79,48300,31850,36200,24100,2.3,1.8,1.6,1,6.7,0,6.3,4.3,1.4,0,0,0,0,6:11:00,20:13:00,14.03,6.18,20.22,5,5,14,14,9,9,,,,,,8,6.1,4.5,1,,,,,,6021
112,4,22,227012.02,22/4/20,12.2,9.46,10.25,8.3,,,100,98.9,94,88,10.9,9.3,9.1,7.3,10,5.5,5.5,1,,,102.43,101.99,102.09,101.75,102.19,101.75,101.85,101.51,32200,19445.8,20950,9700,1.8,1.5,1.6,1.3,7.8,0,5.2,3.2,0.2,16.7,16.7,0,0,6:09:00,20:14:00,14.08,6.15,20.23,2,2,13,13,8,8,,,,,,8,7.6,5,2,,,,,,6068.5
113,4,23,225745.76,23/4/20,15.6,10.95,10.4,5.2,,,100,82,78,56,10.4,7.8,7.5,4.5,24,10.83,13.5,3,35,23,102.43,102.32,102.23,102.03,102.19,102.08,101.99,101.79,48300,40575,36200,24100,2.2,1.9,1.8,1.5,7.6,0,5.4,3.4,0.4,0,0,0,0,6:07:00,20:16:00,14.15,6.12,20.27,6,6,16,16,7,7,,,,,,8,5.5,4,0,,,,,,5319
114,4,24,213130.59,24/4/20,13.7,9.38,8.44,3.2,,,100,88.9,85,70,10.3,7.5,7.3,4.3,10,4.88,5.5,1,,,102.38,102.22,102.12,101.86,102.14,101.98,101.88,101.62,48300,42262.5,40250,32200,2.1,1.8,1.7,1.3,9.6,0,3.4,1.4,0,0,0,0,0,6:06:00,20:17:00,14.18,6.1,20.28,5,5,13,13,8,8,,,,,,8,6.5,4,0,,,,,,6545.5
115,4,25,193690.24,25/4/20,15.6,11.55,12.1,8.6,,,100,78.8,76,52,12.3,7.6,8.2,4.1,44,19.04,22.5,1,68,23,101.92,101.57,101.55,101.18,101.69,101.34,101.32,100.95,48300,38900,32200,16100,2.4,1.9,1.8,1.2,5.9,0,7.1,5.1,2.1,3.2,3.2,0,0,6:04:00,20:19:00,14.25,6.07,20.32,5,5,14,14,6,6,,,,,,8,5.6,5,2,,,,,,4061.5
116,4,26,193145.87,26/4/20,14.2,10.36,10.05,5.9,,,100,76.5,77.5,55,9.2,6.2,6,2.7,18,10.83,9.5,1,32,29,101.98,101.65,101.51,101.04,101.74,101.41,101.27,100.81,48300,44604.2,36200,24100,2.4,2.1,2.1,1.8,8,0,5,3,0.1,3.9,3.9,0,0,6:02:00,20:20:00,14.3,6.03,20.33,5,7,13,13,8,8,,,,,,8,6.4,4.5,1,,,,,,3518.5
117,4,27,226943.66,27/4/20,15.7,11.07,12.05,8.4,,,100,70.2,73.5,47,9,5.5,5.4,1.8,26,16.21,15.5,5,46,23,102.35,101.6,101.68,101.01,102.11,101.37,101.44,100.78,48300,31850,36200,24100,2.4,2.1,1.9,1.4,6,0,7,5,2,0.8,0.8,0,0,6:00:00,20:22:00,14.37,6,20.37,5,6,14,15,5,6,,,,,,8,5.4,5,2,,,,,,5531.5
118,4,28,224248.12,28/4/20,12.3,9.16,8.5,4.7,,,100,85,85,70,10.6,6.7,6.9,3.2,17,7.17,9,1,,,102.55,102.44,102.42,102.28,102.31,102.2,102.17,102.04,48300,30837.5,36200,24100,2.3,1.9,2,1.6,9.5,0,3.5,1.5,0,1.2,1.2,0,0,5:59:00,20:23:00,14.4,5.98,20.38,3,4,11,11,8,8,,,,,,8,7.2,5.5,3,,,,,,6302
119,4,29,242615.68,29/4/20,14.7,10.72,10.89,7.1,,,100,84.5,81.5,63,11.8,8,9.1,6.4,27,12.88,15.5,4,42,25,102.25,101.42,101.63,101.01,102.01,101.18,101.39,100.78,48300,30837.5,36200,24100,2.7,2.1,2.2,1.7,7.1,0,5.9,3.9,0.9,1.4,1.4,0,0,5:57:00,20:25:00,14.47,5.95,20.42,3,3,13,13,8,8,,,,,,8,7.6,6.5,5,,,,,,4710
120,4,30,242706.66,30/4/20,15.5,11.51,12.2,8.9,,,85,67.8,70,55,7.7,5.7,5.5,3.4,35,15.62,20,5,45,22,101.98,101.76,101.71,101.44,101.74,101.53,101.47,101.21,48300,40575,36200,24100,2.4,2.3,2.2,2.1,5.8,0,7.2,5.2,2.2,0.9,0.9,0,0,5:55:00,20:26:00,14.52,5.92,20.43,6,6,13,14,7,8,,,,,,8,6.2,4.5,1,,,,,,5611.5
121,5,1,249641.63,1/5/20,15.3,11.1,10.75,6.2,,,98,73.7,72.5,47,8.9,6.3,6.2,3.5,13,6.88,7,1,,,101.96,101.72,101.66,101.36,101.72,101.48,101.42,101.13,48300,42262.5,40250,32200,2.4,2.1,2,1.7,7.2,0,5.8,3.8,0.8,0,0,0,0,5:53:00,20:28:00,14.58,5.88,20.47,6,6,15,16,9,9,,,,,,8,7,6.5,5,,,,,,5232.5
122,5,2,223331.45,2/5/20,14.2,10,10.19,6.2,,,100,88.1,78.5,57,11.8,7.9,7.2,2.5,32,11.17,17.5,3,54,24,101.58,101.05,101.12,100.65,101.34,100.82,100.88,100.42,48300,40579.2,36200,24100,2.5,2.1,2.2,1.9,7.8,0,5.2,3.2,0.2,2,2,0,0,5:52:00,20:29:00,14.62,5.87,20.48,1,2,14,14,6,6,,,,,,8,6.1,4.5,1,,,,,,3509
123,5,3,219338.71,3/5/20,14.6,9.21,9.25,3.9,,,100,77.8,75,50,8.9,5.2,6.2,3.4,23,11.21,12,1,39,21,102.55,102.27,102.1,101.64,102.31,102.03,101.86,101.4,48300,45616.7,40250,32200,2.3,2.1,2.1,1.9,8.8,0,4.2,2.2,0,0.6,0.6,0,0,5:50:00,20:30:00,14.67,5.83,20.5,5,5,13,13,5,5,,,,,,7,5.3,4.5,2,,,,,,3418
124,5,4,253784.52,4/5/20,15.8,9.03,9.3,2.8,,,100,80.1,73.5,47,9.1,5.3,6.2,3.2,19,7.67,10,1,,,102.53,102.26,102.26,101.99,102.29,102.02,102.02,101.75,48300,34008.3,33800,19300,2.1,1.6,1.6,1,8.7,0,4.3,2.3,0,0.2,0.2,0,0,5:49:00,20:32:00,14.72,5.82,20.53,5,6,14,14,8,9,,,,,,8,6.8,5,2,,,,,,5716
125,5,5,237678.19,5/5/20,19.2,12.36,12.3,5.4,,,100,75.4,73.5,47,9.7,7.6,7.2,4.6,26,10.04,15,4,40,25,102.35,101.98,101.92,101.5,102.11,101.74,101.69,101.27,48300,42933.3,40250,32200,3,2.1,2.1,1.3,5.7,0,7.3,5.3,2.3,0,0,0,,5:47:00,20:33:00,14.77,5.78,20.55,6,6,16,17,9,9,,,,,,8,5.7,4.5,1,,,,,,6187
126,5,6,226428.54,6/5/20,16.9,12.68,13.14,9.4,,,73,55,56.5,40,4.8,3.7,3.8,2.7,28,20.58,18,8,50,29,103.22,102.59,102.44,101.65,102.98,102.35,102.2,101.42,48300,35883.3,36200,24100,2.6,2.3,2.2,1.9,4.9,0,8.1,6.1,3.1,0,0,0,0,5:45:00,20:35:00,14.83,5.75,20.58,6,6,15,15,6,6,,,,,,8,4.6,4,0,,,,,,6253
127,5,7,219285.51,7/5/20,18.6,12.14,11.45,4.3,,,100,64.5,69.5,39,7,5.1,5.2,3.3,21,11.96,13.5,6,32,2,103.29,102.96,102.87,102.45,103.05,102.72,102.63,102.21,48300,46287.5,40250,32200,4,1.9,2.6,1.2,6.5,0,6.5,4.5,1.4,0,0,0,0,5:44:00,20:36:00,14.87,5.73,20.6,7,7,16,16,9,9,,,,,,2,0.6,1,0,,,,,,6579
128,5,8,215828.11,8/5/20,24.3,16.02,15.05,5.8,,,75,49.4,51.5,28,6.7,4.7,4.5,2.3,14,9.29,9,4,,,102.42,102.16,102.11,101.81,102.18,101.93,101.88,101.58,48300,43604.2,40250,32200,3.1,2.3,2.4,1.7,3,0,10.1,8.1,5,0,0,0,0,5:42:00,20:38:00,14.93,5.7,20.63,7,7,23,23,9,9,,,,,,4,1.2,2,0,,,,,,7354.5
129,5,9,215572.51,9/5/20,27,18.04,17.3,7.6,27,,94,53.6,61,28,10.8,7.6,8.1,5.4,17,8.25,9.5,2,,,101.88,101.64,101.61,101.34,101.65,101.41,101.38,101.11,48300,45616.7,40250,32200,2.7,2.4,2.3,1.9,0.7,0,12.3,10.3,7.3,0,0,0,0,5:41:00,20:39:00,14.97,5.68,20.65,7,7,24,24,11,11,,,,,,8,3.7,4,0,,,,,,3983.5
130,5,10,215110.38,10/5/20,27.7,19.07,18.95,10.2,27,,90,52.5,59,28,10.1,8.1,8.2,6.4,15,8.75,8,1,,,101.35,101.09,101.03,100.71,101.12,100.86,100.8,100.48,48300,46958.3,40250,32200,2.7,2.3,2.2,1.7,0,0.9,13.9,11.9,8.9,0,0,0,0,5:39:00,20:40:00,15.02,5.65,20.67,7,7,25,25,11,11,,,,,,7,4.7,4,1,,,,,,3408
131,5,11,245101.89,11/5/20,21.9,16.23,16.75,11.6,,,100,62.8,71,42,11.8,8.7,7.8,3.7,25,9.58,13,1,39,27,100.72,100.6,100.55,100.37,100.49,100.37,100.31,100.14,48300,42058.3,32200,16100,3.7,2.6,2.8,2,1.2,0,11.8,9.8,6.8,0.9,0.9,0,0,5:38:00,20:42:00,15.07,5.63,20.7,6,7,18,18,10,10,,,,,,8,6.9,6,4,,,,,,6174
132,5,12,241535.59,12/5/20,18.1,13.03,13.95,9.8,,,100,90.5,85,70,12.8,11.4,11.3,9.8,16,9.21,10,4,,,100.69,100.54,100.55,100.4,100.46,100.31,100.31,100.17,48300,23995.8,24750,1200,2.3,2.1,2.1,2,4,0,8.9,7,4,7.5,7.5,0,0,5:37:00,20:43:00,15.1,5.62,20.72,4,5,14,15,9,10,,,,,,8,7.4,7,6,,,,,,7009.5
133,5,13,254290.28,13/5/20,16.6,12.49,12.9,9.2,,,100,89.9,87,74,13.2,10.8,10.4,7.7,21,9.46,12.5,4,,,101.3,101.04,101.01,100.72,101.07,100.81,100.78,100.49,32200,27612.5,25750,19300,1.9,1.6,1.6,1.4,5.1,0,7.9,5.9,2.9,1.7,1.7,0,0,5:35:00,20:44:00,15.15,5.58,20.73,5,5,15,15,10,10,,,,,,8,7.4,6.5,5,,,,,,6582.5
134,5,14,258570.18,14/5/20,16.3,12.59,12.65,9,,,99,78.8,78.5,58,9.9,8.8,8.8,7.6,19,12.33,12.5,6,,,101.76,101.51,101.54,101.32,101.53,101.28,101.31,101.09,48300,42254.2,36200,24100,2,1.9,1.9,1.8,5.3,0,7.7,5.7,2.6,0,0,0,0,5:34:00,20:46:00,15.2,5.57,20.77,5,5,17,17,7,7,,,,,,8,5.1,4,0,,,,,,7146
135,5,15,258224.9,15/5/20,17,12.17,11.8,6.6,,,100,78.9,78.5,57,9.5,8.3,8.2,7,31,13.62,16.5,2,41,13,102.05,101.88,101.82,101.58,101.82,101.65,101.58,101.35,48300,45616.7,40250,32200,2.2,1.9,1.9,1.6,6.2,0,6.8,4.8,1.8,0,0,0,0,5:33:00,20:47:00,15.23,5.55,20.78,7,7,19,19,9,9,,,,,,8,3.2,4,0,,,,,,7877.5
136,5,16,220841.78,16/5/20,14.1,12.17,11.25,8.4,,,100,99.5,97.5,95,13.9,12.1,11.9,9.9,14,7.5,7.5,1,,,101.52,100.94,100.97,100.42,101.29,100.71,100.74,100.19,48300,38912.5,28200,8100,1.9,1.5,1.6,1.2,6.8,0,6.2,4.2,1.2,8.1,8.1,0,0,5:31:00,20:48:00,15.28,5.52,20.8,2,2,14,14,10,10,,,,,,8,7.7,5.5,3,,,,,,5307
137,5,17,219548.85,17/5/20,17,12.72,13.2,9.4,,,100,91.9,80,60,14.2,11.3,11.5,8.8,15,7.96,8.5,2,,,100.75,100.64,100.62,100.48,100.52,100.41,100.38,100.25,48300,31204.2,25150,2000,2,1.7,1.6,1.2,4.8,0,8.2,6.2,3.2,11.2,11.2,0,0,5:30:00,20:50:00,15.33,5.5,20.83,5,6,16,17,10,10,,,,,,8,6,5,2,,,,,,4421.5
138,5,18,240153.29,18/5/20,19.1,13.36,13.35,7.6,,,100,82,80.5,61,11.8,10.1,9.8,7.8,15,8.46,8.5,2,,,101.2,100.94,100.98,100.77,100.97,100.71,100.76,100.54,48300,42925,36200,24100,2,1.5,1.5,1,4.7,0,8.3,6.3,3.4,0,0,0,0,5:29:00,20:51:00,15.37,5.48,20.85,7,7,17,17,10,10,,,,,,6,2.8,4,2,,,,,,7419
139,5,19,239579.94,19/5/20,18,14.07,14.45,10.9,,,90,76.4,76,62,11.1,9.9,9.8,8.4,22,13.62,12,2,32,30,101.61,101.5,101.44,101.27,101.38,101.27,101.21,101.04,48300,41916.7,36200,24100,1.5,1.4,1.3,1.1,3.5,0,9.4,7.5,4.5,0,0,0,0,5:28:00,20:52:00,15.4,5.47,20.87,7,7,18,18,11,11,,,,,,8,3.5,4.5,1,,,,,,7439.5
140,5,20,239607.97,20/5/20,19.1,14.29,14.8,10.5,,,81,65,62.5,44,10.6,7.6,7,3.4,30,16.75,17.5,5,45,25,101.66,101.58,101.58,101.5,101.43,101.35,101.35,101.27,48300,37554.2,36200,24100,2,1.6,1.6,1.3,3.2,0,9.8,7.8,4.8,0,0,0,0,5:27:00,20:53:00,15.43,5.45,20.88,5,6,17,17,9,9,,,,,,8,5,4.5,1,,,,,,7105
141,5,21,255127.22,21/5/20,14.8,11.39,11.6,8.4,,,88,69.5,72,56,9.4,6,6,2.6,26,13.29,15.5,5,46,27,101.59,101.47,101.47,101.36,101.36,101.24,101.24,101.13,48300,42591.7,36200,24100,2,1.8,1.8,1.5,6.4,0,6.6,4.6,1.6,1.4,1.4,0,0,5:26:00,20:55:00,15.48,5.43,20.92,5,5,15,15,8,8,,,,,,8,5.2,4.5,1,,,,,,5889.5
142,5,22,260944.4,22/5/20,17.4,12.36,12.2,7,,,99,68.9,73.5,48,8.3,6.5,6.7,5,27,14.1,14.5,2,37,22,102.06,101.65,101.74,101.41,101.83,101.42,101.51,101.18,48300,43700,40250,32200,2,1.8,1.8,1.5,5.8,0,7.2,5.2,2.2,,,,0,5:25:00,20:56:00,15.52,5.42,20.93,7,7,18,18,8,8,,,,,,8,4.9,4.5,1,,,,,,8411
143,5,23,230468.64,23/5/20,16.5,13.27,13.4,10.3,,,73,63.6,62.5,52,7.6,6.5,6.6,5.6,25,14.54,14,3,37,13,102.22,102.16,102.14,102.07,101.98,101.92,101.91,101.84,48300,43604.2,40250,32200,1.8,1.6,1.6,1.5,4.6,0,8.4,6.4,3.4,0,0,0,,5:24:00,20:57:00,15.55,5.4,20.95,6,8,17,19,10,11,,,,,,8,6.8,5.5,3,,,,,,4782
144,5,24,219159.64,24/5/20,16.4,13.11,12.95,9.5,,,92,75.3,76.5,61,10.2,8.8,8.6,6.9,13,7,7,1,,,102.35,102.17,102.14,101.94,102.11,101.94,101.91,101.71,48300,44941.7,36200,24100,2,1.6,1.6,1.3,5,0,8,6,3,0,0,0,0,5:23:00,20:58:00,15.58,5.38,20.97,6,6,16,17,10,11,,,,,,8,7.5,7,6,,,,,,4776
145,5,25,251065.15,25/5/20,18.5,13.06,14.55,10.6,,,100,89.5,83,66,14.7,11.2,11.8,9,21,11.71,11,1,,,101.89,101.77,101.79,101.7,101.66,101.54,101.57,101.47,48300,23875,29800,11300,2.1,1.7,1.7,1.3,3.5,0,9.6,7.5,4.5,11.5,11.5,0,0,5:22:00,20:59:00,15.62,5.37,20.98,2,2,17,18,8,10,,,,,,8,6.9,5.5,3,,,,,,7353
146,5,26,253577.67,26/5/20,17.8,13.71,13.95,10.1,,,88,72.3,71.5,55,9.9,8.7,8.5,7.1,16,10.08,9,2,,,102.18,102.09,102.04,101.9,101.95,101.86,101.81,101.67,48300,33529.2,36200,24100,2.2,1.8,1.8,1.5,4,0,8.9,7,4,0,0,0,0,5:21:00,21:01:00,15.67,5.35,21.02,8,8,18,18,8,8,,,,,,8,5.6,5,2,,,,,,8162.5
147,5,27,248379.6,27/5/20,22.5,15.28,14.9,7.3,,,100,64.5,63.5,27,11,7.5,6.5,2.1,13,8.46,8,3,,,102.31,102.14,102.09,101.88,102.08,101.91,101.87,101.65,48300,41916.7,36200,24100,2.4,1.8,1.7,1,3.1,0,9.9,7.9,4.9,0,0,0,0,5:20:00,21:02:00,15.7,5.33,21.03,8,8,21,21,12,12,,,,,,8,4.9,4.5,1,,,,,,8226.5
148,5,28,248124.97,28/5/20,24.9,18.12,17.5,10.1,25,,84,52.9,56.5,29,9.8,7.5,7.7,5.5,14,7.67,8,2,,,101.88,101.66,101.6,101.32,101.65,101.43,101.37,101.09,48300,42591.7,36200,24100,3.1,2.2,2.2,1.4,0.5,0,12.5,10.5,7.5,0,0,0,0,5:19:00,21:03:00,15.73,5.32,21.05,5,7,22,22,11,11,,,,,,8,6.1,6,4,,,,,,8264.5
149,5,29,240144.18,29/5/20,22.6,17.01,16.75,10.9,,,92,66.5,70,48,12.2,10.6,10.5,8.8,13,6.88,7,1,,,101.46,101.26,101.24,101.01,101.23,101.03,101.01,100.78,48300,43604.2,40250,32200,2.4,2.1,2,1.5,1.2,0,11.8,9.8,6.8,0,0,0,0,5:18:00,21:04:00,15.77,5.3,21.07,8,8,22,24,12,12,,,,,,8,5.9,4.5,1,,,,,,9390.5
150,5,30,204463.54,30/5/20,15.9,12.89,13.25,10.6,,,100,79.9,78.5,57,12.6,9.4,9.4,6.3,22,9.54,11.5,1,42,14,101.09,100.95,100.96,100.84,100.86,100.72,100.74,100.61,48300,37900,36200,24100,2,1.6,1.7,1.4,4.8,0,8.2,6.2,3.2,1.8,1.8,0,0,5:17:00,21:05:00,15.8,5.28,21.08,3,3,17,17,11,12,,,,,,8,7.5,6,4,,,,,,6379
151,5,31,205369.18,31/5/20,18.8,13.93,15.05,11.3,,,69,54.2,54,39,6.3,4.7,4.7,3,26,17.17,16,6,39,25,101.94,101.67,101.56,101.17,101.71,101.44,101.33,100.94,48300,46958.3,40250,32200,1.9,1.7,1.7,1.5,3,0,10.1,8.1,5,0,0,0,0,5:17:00,21:06:00,15.82,5.28,21.1,7,7,19,19,10,10,,,,,,8,7,6,4,,,,,,4827.5
152,6,1,259602.25,1/6/20,18.4,13.6,12.8,7.2,,,94,63.7,68.5,43,8.6,6.6,6.8,5,23,12.67,13.5,4,32,12,102.25,102.11,102.09,101.93,102.01,101.88,101.86,101.7,48300,36895.8,40250,32200,2,1.6,1.6,1.3,5.2,0,7.8,5.8,2.8,0,0,0,0,5:16:00,21:07:00,15.85,5.27,21.12,7,7,19,19,9,9,,,,,,6,2.9,3.5,1,,,,,,6066.5
153,6,2,265420.72,2/6/20,14.4,11.24,11.4,8.4,,,100,80.4,83.5,67,10.2,7.9,7.5,4.8,15,6.79,8,1,,,102.42,102.27,102.27,102.13,102.18,102.03,102.04,101.9,48300,32183.3,36200,24100,2,1.6,1.6,1.3,6.6,0,6.4,4.4,1.4,1.5,1.5,0,0,5:15:00,21:08:00,15.88,5.25,21.13,3,3,14,14,9,9,,,,,,8,6.6,5,2,,,,,,10017
154,6,3,261603.65,3/6/20,17.3,13.35,12.3,7.3,,,100,75.1,76.5,53,10.2,8.7,8.6,7,16,9.38,9.5,3,,,102.41,102.2,102.15,101.89,102.17,101.96,101.92,101.66,48300,35554.2,40250,32200,2.2,1.6,1.6,1,5.7,0,7.3,5.3,2.3,0,0,0,0,5:15:00,21:09:00,15.9,5.25,21.15,7,8,17,17,10,10,,,,,,8,6,5,2,,,,,,9874.5
155,6,4,266644.05,4/6/20,18.2,13.91,13.89,9.6,,,100,70.7,75,50,11.9,8.5,8.8,5.6,21,11.33,12,3,,,101.89,101.73,101.63,101.38,101.66,101.5,101.41,101.15,48300,44275,40250,32200,2,1.8,1.8,1.6,4.1,0,8.9,6.9,3.9,1.4,1.4,0,0,5:14:00,21:10:00,15.93,5.23,21.17,6,7,19,19,10,10,,,,,,8,6.2,6,4,,,,,,10582.5
156,6,5,274736.93,5/6/20,18.5,13.73,13.85,9.2,,,100,75.8,78.5,57,11.3,9.2,8.7,6.1,17,9.08,9,1,,,101.31,100.8,100.93,100.56,101.08,100.57,100.71,100.33,48300,42262.5,40250,32200,2.2,1.7,1.8,1.3,4.2,0,8.8,6.8,3.8,0,0,0,0,5:14:00,21:10:00,15.93,5.23,21.17,6,6,18,18,11,11,,,,,,8,6.9,6.5,5,,,,,,11358.5
157,6,6,252855.84,6/6/20,16.3,13.21,13.9,11.5,,,82,68.3,66,50,9.7,7.5,7.3,5,23,14.17,13.5,4,,,101.03,100.82,100.84,100.65,100.8,100.59,100.61,100.42,48300,44275,40250,32200,1.8,1.6,1.6,1.5,4.1,0,8.9,6.9,3.9,0.2,0.2,0,0,5:13:00,21:11:00,15.97,5.22,21.18,5,5,16,16,9,9,,,,,,8,6.5,6,4,,,,,,8554.5
158,6,7,239048.82,7/6/20,19.3,14.05,14.7,10.1,,,90,65.8,68.5,47,8.7,7.5,7.5,6.2,27,15.92,17,7,39,26,101.74,101.39,101.4,101.07,101.51,101.16,101.17,100.84,48300,46958.3,40250,32200,1.6,1.5,1.4,1.2,3.3,0,9.7,7.7,4.7,0,0,0,0,5:13:00,21:12:00,15.98,5.22,21.2,7,7,18,18,10,10,,,,,,7,5.1,5,3,,,,,,7542.5
159,6,8,249585.95,8/6/20,18.9,14.43,15,11.1,,,78,54.7,58.5,39,7.9,5.2,5.7,3.5,30,19.17,19,8,45,25,102.15,102.03,101.97,101.78,101.92,101.8,101.74,101.55,48300,34879.2,36200,24100,2.1,1.8,1.8,1.5,3,0,10,8,5,0,0,0,0,5:13:00,21:13:00,16,5.22,21.22,7,8,17,17,10,10,,,,,,8,6.7,5.5,3,,,,,,6068.5
160,6,9,283142.59,9/6/20,15.1,12.24,12.7,10.3,,,100,98.2,87,74,15,11.9,11.1,7.2,25,14.33,13.5,2,41,13,102.06,101.75,101.8,101.54,101.82,101.52,101.56,101.31,32200,17041.7,19300,6400,1.5,1.3,1.3,1.1,5.3,0,7.7,5.7,2.7,13.9,13.9,0,0,5:12:00,21:13:00,16.02,5.2,21.22,1,2,15,15,11,12,,,,,,8,8,8,8,,,,,,9547
161,6,10,275591.59,10/6/20,19.6,14.91,15.5,11.4,,,100,86.9,82.5,65,14.4,12.6,12.8,11.1,13,8.46,6.5,0,,,102.08,101.86,101.88,101.68,101.84,101.63,101.64,101.45,48300,27220.8,25750,3200,1.7,1.2,1.4,1,2.5,0,10.5,8.5,5.5,0.2,0.2,0,0,5:12:00,21:14:00,16.03,5.2,21.23,5,5,18,18,12,12,,,,,,8,7.7,7.5,7,,,,,,10544
162,6,11,282888.89,11/6/20,18.1,15.05,15.45,12.8,,,88,77,75,62,12.5,11,11.2,9.9,22,12.46,12.5,3,33,14,101.83,101.74,101.69,101.56,101.6,101.51,101.47,101.33,48300,42925,36200,24100,1.6,1.5,1.4,1.2,2.5,0,10.4,8.4,5.5,0,0,0,0,5:12:00,21:15:00,16.05,5.2,21.25,5,5,17,17,12,12,,,,,,8,7.2,6.5,5,,,,,,10494
